z=[
[5.789999999999921 -0.7456397837608976 0.05892780419862176 1.6484752909443003  0.9719539907801172]
[5.799999999999921 -0.7292956134135122 0.06858504569550203 1.616945769275938  0.951810453221838]
[5.809999999999921 -0.7132398621794303 0.07797730191377086 1.5913994149474502  0.9174234687328636]
[5.81999999999992 -0.697418901063848 0.08697552399007255 1.5703447308981688  0.8720107162809287]
[5.82999999999992 -0.6817939210209868 0.09548262993990317 1.5523383317822417  0.8186865716407459]
[5.83999999999992 -0.6663401553874755 0.10343185207523625 1.536048501400559  0.7603293662858152]
[5.84999999999992 -0.6510455665554229 0.11078396646852909 1.5202950790403653  0.6994982620382504]
[5.8599999999999195 -0.6359092246744467 0.11752388124376845 1.50406875699331  0.6383931370947337]
[5.869999999999919 -0.6209395658002649 0.1236569746756155 1.486534597098486  0.5788473266429018]
[5.879999999999919 -0.606152666108803 0.1292054670738476 1.4670248092206561  0.522342630044292]
[5.889999999999919 -0.5915706202209685 0.13420500865877077 1.4450251606282172  0.47003745677663505]
[5.899999999999919 -0.5772200720564242 0.13870158301761812 1.420158335939499  0.42280121186386993]
[5.909999999999918 -0.5631309179551881 0.1427487662778573 1.3921665046888927  0.3812502604136536]
[5.919999999999918 -0.5493351832131979 0.14640534387490406 1.360894464202474  0.345782673015787]
[5.929999999999918 -0.5358660625476708 0.14973326515982024 1.3262740690070527  0.3166103189812835]
[5.939999999999918 -0.5227571099884658 0.15279590608972576 1.2883102219411402  0.29378777327256517]
[5.949999999999918 -0.5100415622317199 0.1556566075425921 1.24706844313493  0.27723802968733186]
[5.959999999999917 -0.49775178002662457 0.15837745811832254 1.2026639014573552  0.26677527362136105]
[5.969999999999917 -0.48591879361472945 0.1610182933825218 1.1552517448189823  0.26212505619246873]
[5.979999999999917 -0.4745719399268745 0.16363588698708204 1.105018566385083  0.2629422005175656]
[5.989999999999917 -0.4637385807925857 0.16628331221140755 1.05217486853043  0.26882671250927104]
[5.9999999999999165 -0.45344389266820245 0.169009454900109 0.9969484187947717  0.27933789700455053]
[6.009999999999916 -0.4437107193159337 0.17185866049796372 0.9395784222288714  0.29400681581939647]
[6.019999999999916 -0.4345594795164362 0.17487049902890078 0.8803104572510696  0.3123471776500121]
[6.029999999999916 -0.4260081223573838 0.17807963262903598 0.8193921357789085  0.3338647236100516]
[6.039999999999916 -0.41807212300087654 0.18151577082792558 0.757069453523931  0.35806516489331847]
[6.0499999999999154 -0.41076451217222854 0.1852036993500064 0.693583794807832  0.384460736181522]
[6.059999999999915 -0.4040959329885624 0.18916336890189872 0.629169550503223  0.41257544447211625]
[6.069999999999915 -0.3980747191896375 0.19341003128696743 0.5640523001631897  0.44194911253978286]
[6.079999999999915 -0.3927069893540131 0.1979544112605702 0.4984475021669494  0.47214033466340066]
[6.089999999999915 -0.3879967522708176 0.20280290378086707 0.4325596303041474  0.502728476204016]
[6.099999999999914 -0.3839460192681339 0.2079577876662969 0.3665816925553404  0.5333148561502248]
[6.109999999999914 -0.3805549199438426 0.21341744807321178 0.3006950682231177  0.5635232521906559]
[6.119999999999914 -0.3778218183731519 0.21917660158519633 0.23506960286599293  0.5929998616251966]
[6.129999999999914 -0.37574342745170375 0.22522651899631857 0.16986390617668617  0.6214128396433372]
[6.1399999999999135 -0.3743149195529271 0.2315552420248247 0.10522580531289347  0.648451520782245]
[6.149999999999913 -0.37353003211967645 0.23814779117952345 0.04129291444213756  0.6738254114920154]
[6.159999999999913 -0.3733811671675267 0.24498636280382863 -0.021806710354661155  0.6972630233694407]
[6.169999999999913 -0.37385948395194996 0.25205051394372074 -0.08395385380879773  0.7185105992150164]
[6.179999999999913 -0.37495498425138013 0.25931733414036207 -0.14503737793734972  0.7373307687045653]
[6.1899999999999125 -0.37665658985434547 0.26676160355955947 -0.20495342281104997  0.7535011578265596]
[6.199999999999912 -0.3789522119251092 0.2743559370676339 -0.2636045780038824  0.7668129666004291]
[6.209999999999912 -0.3818288119727565 0.2820709139767163 -0.32089902832426603  0.7770695228919464]
[6.219999999999912 -0.38527245417657646 0.28987519324032607 -0.37674967584683755  0.7840848160400522]
[6.229999999999912 -0.3892683488370485 0.2977356139063093 -0.43107323964607797  0.7876820119888566]
[6.239999999999911 -0.3938008867352483 0.30561728064721544 -0.48378933469995394  0.7876919510806034]
[6.249999999999911 -0.3988536641997329 0.31348363420027453 -0.5348195319095858  0.7839516300150808]
[6.259999999999911 -0.4044094987019933 0.32129650656688535 -0.5840864018310764  0.7763026701929506]
[6.269999999999911 -0.4104504348302693 0.32901616084667007 -0.6315125453543424  0.7645897753229425]
[6.2799999999999105 -0.4169577405261928 0.3366013156118711 -0.6770196150715477  0.7486591815083974]
[6.28999999999991 -0.4239118935077492 0.3440091537601186 -0.7205273313991496  0.7283571028957515]
[6.29999999999991 -0.4312925578434923 0.35119531581247004 -0.7619524976555454  0.7035281753491774]
[6.30999999999991 -0.4390785506851358 0.35811387764450525 -0.8012080183029521  0.6740138996007642]
[6.31999999999991 -0.44724779920760593 0.3647173126478085 -0.8382019245304633  0.6396510840923421]
[6.3299999999999095 -0.45577728784746757 0.37095643831617553 -0.8728364114139301  0.6002702865298125]
[6.339999999999909 -0.4646429959738899 0.3767803472370157 -0.9050068912031326  0.555694252351235]
[6.349999999999909 -0.47381982617436164 0.3821363224491196 -0.9346010680702346  0.5057363483056181]
[6.359999999999909 -0.48328152339596514 0.3869697371136125 -0.9614980411871532  0.45019899073805536]
[6.369999999999909 -0.4930005852611263 0.3912239384525924 -0.9855674456713147  0.38887207179402156]
[6.379999999999908 -0.5029481639878157 0.39484011596619095 -1.0066686453046363  0.321531393761905]
[6.389999999999908 -0.5130939605081297 0.39775715408382034 -1.0246499978052181  0.2479371338903539]
[6.399999999999908 -0.5234061116255841 0.39991146969974345 -1.0393482240331888  0.16783238181898008]
[6.409999999999908 -0.5338510714243112 0.40123683557786244 -1.0505879286775706  0.0809418231283879]
[6.419999999999908 -0.5443934887084554 0.40166419152293437 -1.0581813444828416  -0.013029308665683165]
[6.429999999999907 -0.5549960831063435 0.4011214467125006 -1.0619284091635102  -0.1143958141210618]
[6.439999999999907 -0.5656195237707574 0.3995332789796086 -1.0616173402683107  -0.22349233102624902]
[6.449999999999907 -0.5762223165699665 0.3968209406077421 -1.0570259582180954  -0.3406718696147504]
[6.459999999999907 -0.5867607086372072 0.3929020860717765 -1.0479241365156564  -0.4663023217411526]
[6.4699999999999065 -0.5971886236501776 0.3876906462368275 -1.0340779534159457  -0.6007597757384232]
[6.479999999999906 -0.6074576480373833 0.38109678749019454 -1.015256415335473  -0.74441684422752]
[6.489999999999906 -0.6175170986488626 0.3730270156735166 -0.9912420696768421  -0.8976232647000898]
[6.499999999999906 -0.6273142180717153 0.3633845173190804 -0.9618474967428298  -1.0606746046892812]
[6.509999999999906 -0.6367945673435197 0.3520698802054859 -0.9269406674612286  -1.233762777449525]
[6.519999999999905 -0.6459027210618429 0.3389824096831644 -0.8864836002302076  -1.4168989785910693]
[6.529999999999905 -0.6545834218285692 0.3240223674403828 -0.8405907655844524  -1.6097953230534023]
[6.539999999999905 -0.6627834255622521 0.30709461839116386 -0.7896162867180381  -1.8116858419436392]
[6.549999999999905 -0.670454371490876 0.28811439045712045 -0.7342818148309084  -2.0210613061537277]
[6.559999999999905 -0.6775571390500584 0.26701612886785203 -0.6758586923258044  -2.235288356286017]
[6.569999999999904 -0.6840682864101916 0.24376671582811296 -0.616415132849073  -2.4500890712531462]
[6.579999999999904 -0.689989230277133 0.21838447757060062 -0.5591240042196868  -2.6588886240864067]
[6.589999999999904 -0.6953586534853592 0.19096505331879 -0.5085861082026131  -2.852124402025746]
[6.599999999999904 -0.7002678954012912 0.16171367350139193 -0.4710425960371315  -3.0167821807946456]
[6.6099999999999035 -0.7048773629029929 0.13097977411310446 -0.45423325011313  -3.13667391807911]
[6.619999999999903 -0.7094291343614303 0.09928380204362422 -0.466579976658543  -3.194138482214391]
[6.629999999999903 -0.7142479413761099 0.06731970334340955 -0.515521531782573  -3.173538907898587]
[6.639999999999903 -0.7197226824009039 0.03591646484393061 -0.605361074191773  -3.0657956000940056]
[6.649999999999903 -0.7262671332078845 0.005955825828561141 -0.7356649092817333  -2.871758624858049]
[6.659999999999902 -0.7342702426628519 -0.021731908349634312 -0.9012825153297659  -2.6021543622350505]
[6.669999999999902 -0.7440541310157237 -0.04645567832240258 -1.094048162150058  -2.2739845925217717]
[6.679999999999902 -0.7558533331598657 -0.06770659542201385 -1.305088618151147  -1.9056624420585324]
[6.689999999999902 -0.7698160415697263 -0.08515459243422169 -1.5265513240616873  -1.5133945175757917]
[6.699999999999902 -0.7860186031319689 -0.09861747622788623 -1.7523129881888395  -1.109730448327677]
[6.709999999999901 -0.804483335675117 -0.10802345165490965 -1.977896173019311  -0.7037862854844088]
[6.719999999999901 -0.8251933912733248 -0.11338033266020618 -2.200002281203201  -0.30227058693671355]
[6.729999999999901 -0.8481022535649826 -0.11475644314056883 -2.4159524502096428  0.08930515989948706]
[6.739999999999901 -0.8731376991317052 -0.11227346387522737 -2.6231719336616193  0.4655177229135527]
[6.7499999999999005 -0.9002009348097032 -0.10610962707373216 -2.8187639021251214  0.8201215340433056]
[6.7599999999999 -0.9291619137914854 -0.09651104376949986 -2.999197835387434  1.145390902897917]
[6.7699999999999 -0.9598521336354847 -0.08380829128441374 -3.1601601804155846  1.4318195245608079]
[6.7799999999999 -0.9920568414878946 -0.06843402742354082 -3.2966505707534766  1.668358640511115]
[6.7899999999999 -1.0255094959147144 -0.050935391831728474 -3.4034151264701316  1.8433915267466088]
[6.7999999999998995 -1.0598920816235544 -0.031973351441758106 -3.4757383574759877  1.9464881277337458]
[6.809999999999899 -1.0948445009027452 -0.012301991206117378 -3.5104439796451365  1.9706106631173925]
[6.819999999999899 -1.1299839182888631 0.007274108483693888 -3.5067572550686665  1.9140116405321217]
[6.829999999999899 -1.1649309871633902 0.02595765300397449 -3.4666348647184884  1.7809649132678804]
[6.839999999999899 -1.1993365229890607 0.04301747723172111 -3.3943920363175284  1.5809565545590172]
[6.849999999999898 -1.232901934658185 0.05783377445205836 -3.2958220787085803  1.326757094799906]
[6.859999999999898 -1.2653898913183415 0.06992189654067746 -3.1772225664480254  1.0322757655722132]
[6.869999999999898 -1.296625941518643 0.07893614603624631 -3.044679032128009  0.7109639777226706]
[6.879999999999898 -1.3264945083159814 0.08466092525592991 -2.9037358533604904  0.37505738923004944]
[6.8899999999998975 -1.3549330941399433 0.08699757734219435 -2.7593960329453275  0.035537209698868755]
[6.899999999999897 -1.3819274756202653 0.08595303140482276 -2.6163136398257745  -0.2974799247498024]
[6.909999999999897 -1.4075092307162609 0.0816332845871853 -2.4790436179489506  -0.6142140041145955]
[6.919999999999897 -1.4317556789424248 0.07424204234946813 -2.352238811436515  -0.9047924005718557]
[6.929999999999897 -1.4547913101941337 0.06408267784958585 -2.2407047569923644  -1.1591114384311676]
[6.9399999999998965 -1.4767889579127869 0.05155991013512471 -2.149241876111619  -1.3671403400252928]
[6.949999999999896 -1.4979683949555924 0.03717635069220332 -2.082244037332721  -1.5197365418672304]
[6.959999999999896 -1.5185899952124158 0.021518955620806125 -2.0431020808071203  -1.609873937136694]
[6.969999999999896 -1.538942020472364 0.005232312643861786 -2.0335694262561437  -1.6339565811046841]
[6.979999999999896 -1.5593220581131089 -0.011020197472495823 -2.0533228248711968  -1.5927292915666427]
[6.989999999999895 -1.580015489331998 -0.026601384854246568 -2.0999157025804505  -1.4913703633922952]
[6.999999999999895 -1.6012753179280474 -0.04094235178892119 -2.1691615058419886  -1.33868785751387]
[7.009999999999895 -1.6233072577953338 -0.0535735921873612 -2.255795994138919  -1.1457370039093864]
[7.019999999999895 -1.6462619227295145 -0.06414128605777356 -2.35417750631515  -0.9243641709582077]
[7.0299999999998946 -1.6702335814012061 -0.07240997234065266 -2.458831525962891  -0.6860815969154894]
[7.039999999999894 -1.6952634434274199 -0.07825589437914199 -2.5647642285098566  -0.44142704922400855]
[7.049999999999894 -1.721345165370623 -0.08165585199191444 -2.6675723929712634  -0.19974687255923648]
[7.059999999999894 -1.748430815259951 -0.08267520281158204 -2.7634253937594657  0.030759446307715904]
[7.069999999999894 -1.776436353091107 -0.08145691350056306 -2.848997670654364  0.24289915853544713]
[7.0799999999998935 -1.8052464083405868 -0.07821203470636165 -2.9214108604241273  0.43037483610889343]
[7.089999999999893 -1.834718628580224 -0.07321094327797134 -2.9782205147241445  0.5877739054752014]
[7.099999999999893 -1.8646881241275948 -0.06677418342936159 -3.017459304838471  0.710682091526869]
[7.109999999999893 -1.894972562469647 -0.0592617022326888 -3.037727596995317  0.7958986743209735]
[7.119999999999893 -1.9253782947479414 -0.051059667970076106 -3.0383041614341595  0.8416926222078247]
[7.129999999999892 -1.9557075653068858 -0.042564794997188564 -3.019238240315614  0.848014151024266]
[7.139999999999892 -1.9857664510914794 -0.034166986555248295 -2.9813844392323294  0.8165773960128068]
[7.149999999999892 -2.0153728340348915 -0.026231856814072183 -2.926356305674677  0.7507618073628144]
[7.159999999999892 -2.0443635597470675 -0.01908501587821371 -2.856398699039402  0.6553331375027663]
[7.169999999999892 -2.0726000415386236 -0.012999763254433114 -2.774202857220112  0.5360370626003854]
[7.179999999999891 -2.0999718795216 -0.008189147735926555 -2.6827010701211003  0.3991470199965622]
[7.189999999999891 -2.1263984453333338 -0.004802509857140286 -2.584876061869362  0.2510439782939621]
[7.199999999999891 -2.1518286923106618 -0.0029259369765819564 -2.4836074199386364  0.09787796165817983]
[7.209999999999891 -2.17623960900844 -0.002585705999435512 -2.381561572270627  -0.05467361733839482]
[7.2199999999998905 -2.1996337413855733 -0.0037537651780585385 -2.2811196285318727  -0.20156271195484207]
[7.22999999999989 -2.22203611974214 -0.006354497871497092 -2.1843317693417807  -0.33846711648437333]
[7.23999999999989 -2.243490807733576 -0.010272271600531763 -2.0928872366304123  -0.4618509399512814]
[7.24999999999989 -2.264057194542382 -0.015359491342458918 -2.0080930606040215  -0.5690048214708789]
[7.25999999999989 -2.2838061039289483 -0.02144498818312571 -1.9308598917722086  -0.6580704487524374]
[7.269999999999889 -2.3028157974013785 -0.028342577269453512 -1.8616975953219057  -0.7280446398193597]
[7.279999999999889 -2.3211679870390634 -0.03585954569787071 -1.8007252665105609  -0.7787537381210587]
[7.289999999999889 -2.338944020613061 -0.04380473620618794 -1.7476995938387907  -0.8107903436285817]
[7.299999999999889 -2.3562214311009337 -0.05199583245375236 -1.7020625346444342  -0.8254104255559023]
[7.309999999999889 -2.3730710366030867 -0.0602654645555267 -1.6630053367581297  -0.8243969887185606]
[7.319999999999888 -2.3895547315953714 -0.06846584724329294 -1.6295425590443964  -0.8099034919130919]
[7.329999999999888 -2.4057240374158795 -0.07647181490743629 -1.6005880615219825  -0.7842937137038722]
[7.339999999999888 -2.4216193984796446 -0.08418228698640505 -1.575025306835278  -0.7499939707033307]
[7.349999999999888 -2.437270140589758 -0.0915203426679748 -1.5517662983319491  -0.7093694347268125]
[7.3599999999998875 -2.4526949617114346 -0.09843217883533853 -1.5297961963053097  -0.6646306124246454]
[7.369999999999887 -2.4679028072286067 -0.10488526235317978 -1.5082032359314645  -0.6177706622595388]
[7.379999999999887 -2.482893986876328 -0.11086597592796307 -1.486195464535296  -0.570530286360317]
[7.389999999999887 -2.497661411158006 -0.11637701290064217 -1.4631068504248539  -0.5243848027081265]
[7.399999999999887 -2.512191852670563 -0.12143471814693263 -1.4383956015310604  -0.48054743739875555]
[7.4099999999998865 -2.526467165779841 -0.12606651353950143 -1.4116373103062745  -0.43998336778706043]
[7.419999999999886 -2.5404654224964176 -0.13030849549848814 -1.3825150595585063  -0.403430073629777]
[7.429999999999886 -2.5541619414799586 -0.13420325252470186 -1.3508080719249795  -0.37142071733431015]
[7.439999999999886 -2.567530200725332 -0.13779792244293276 -1.3163799793813693  -0.34430833504291564]
[7.449999999999886 -2.580542633409448 -0.14114249073456195 -1.2791673819581886  -0.32228946799433933]
[7.459999999999885 -2.593171311689466 -0.14428832049230422 -1.2391690681390441  -0.3054264767894156]
[7.469999999999885 -2.6053885260212346 -0.1472868989005981 -1.196436071666232  -0.29366818606901207]
[7.479999999999885 -2.6171672687215755 -0.15018878282304 -1.1510626196465352  -0.2868687491841595]
[7.489999999999885 -2.628481630714861 -0.15304272563597388 -1.1031779625930325  -0.28480474941919814]
[7.4999999999998845 -2.639307120152686 -0.15589496791715457 -1.052939048778775  -0.2871906077181191]
[7.509999999999884 -2.6496209111657643 -0.15878867539126124 -1.0005239977174631  -0.2936923788617322]
[7.519999999999884 -2.6594020305553365 -0.16176350834291886 -0.946126329828633  -0.3039400113908713]
[7.529999999999884 -2.6686314898213492 -0.16485530741687626 -0.8899499143592794  -0.31753813575809575]
[7.539999999999884 -2.677292369563989 -0.16809588133345305 -0.832204601474088  -0.33407543815428203]
[7.5499999999998835 -2.685369862962454 -0.17151288261176825 -0.773102505418879  -0.3531326773359829]
[7.559999999999883 -2.692851284699304 -0.17512975798610708 -0.7128549036615996  -0.37428940851412856]
[7.569999999999883 -2.699726051332613 -0.17896576088460342 -0.6516697126765448  -0.397129490044484]
[7.579999999999883 -2.7059856387035435 -0.1830360141530833 -0.5897494957173647  -0.4212454625858611]
[7.589999999999883 -2.711623521498095 -0.187351612161319 -0.5272899527215282  -0.4462419038413954]
[7.599999999999882 -2.7166350995643764 -0.1919197525091679 -0.4644788384104757  -0.4717378727175784]
[7.609999999999882 -2.7210176150353536 -0.19674388872142182 -0.40149525238774303  -0.4973685631945648]
[7.619999999999882 -2.724770063741689 -0.20182389653594673 -0.3385092449325946  -0.5227862896587596]
[7.629999999999882 -2.727893103842076 -0.20715624759886397 -0.27568168425340656  -0.5476609218900108]
[7.6399999999998816 -2.7303889640703365 -0.21273418553461318 -0.2131643349545314  -0.5716798798867597]
[7.649999999999881 -2.7322613535171727 -0.21854790041681968 -0.15110010295182613  -0.594547787219097]
[7.659999999999881 -2.7335153744426233 -0.22458469859782673 -0.08962340851619463  -0.6159858678022138]
[7.669999999999881 -2.73415743926031 -0.23082916564262565 -0.028860655979783524  -0.6357311561092476]
[7.679999999999881 -2.7341951925483845 -0.23726332075087628 0.031069224605962315  -0.6535355760325501]
[7.6899999999998805 -2.7336374387217712 -0.24386676154363968 0.09005418234383875  -0.6691649298079884]
[7.69999999999988 -2.73249407583913 -0.2506167984527764 0.14798840999269636  -0.6823978263419322]
[7.70999999999988 -2.7307760359065503 -0.25748857820005394 0.20477167683707276  -0.6930245683567463]
[7.71999999999988 -2.728495231967634 -0.26445519601240225 0.26030863540514193  -0.700846010165053]
[7.72999999999988 -2.725664512225336 -0.2714877963126608 0.31450810531816564  -0.7056723925322972]
[7.739999999999879 -2.7222976214145005 -0.27855566167332463 0.36728233630186724  -0.7073221577487145]
[7.749999999999879 -2.7184091696266646 -0.2856262898429733 0.41854625191261385  -0.7056207463458876]
[7.759999999999879 -2.714014608773415 -0.29266545866609717 0.4682166756367079  -0.7003993764454338]
[7.769999999999879 -2.709130216856366 -0.2996372787275694 0.5162115415208751  -0.6914938071071625]
[7.779999999999879 -2.70377309018744 -0.3065042335697336 0.5624490922229438  -0.6787430878906529]
[7.789999999999878 -2.697961143670854 -0.3132272073563835 0.6068470682112066  -0.6619882978813054]
[7.799999999999878 -2.6917131192172947 -0.31976549989484443 0.6493218927166363  -0.6410712784882632]
[7.809999999999878 -2.6850486023110443 -0.3260768289747391 0.6897878579359591  -0.6158333653412676]
[7.819999999999878 -2.6779880466919725 -0.33211732003955835 0.7281563189332995  -0.586114125659484]
[7.8299999999998775 -2.6705528070455054 -0.33784148327574237 0.7643349027878767  -0.5517501087217925]
[7.839999999999877 -2.6627651795128355 -0.3432021782868323 0.7982267419388199  -0.5125736188475413]
[7.849999999999877 -2.6546484497369027 -0.34815056662431915 0.8297297426073932  -0.4684115230584418]
[7.859999999999877 -2.646226948040605 -0.35263605258433206 0.8587359019389814  -0.4190841099789926]
[7.869999999999877 -2.6375261111824213 -0.35660621286987054 0.8851306915249466  -0.3644040234354301]
[7.879999999999876 -2.6285725499363193 -0.36000671599171213 0.9087925308253691  -0.3041753048744509]
[7.889999999999876 -2.619394121476035 -0.362781232681552 0.9295923825444684  -0.2381925948962968]
[7.899999999999876 -2.6100200051773825 -0.36487133918279124 0.9473935143891942  -0.16624056838461174]
[7.909999999999876 -2.600480779941483 -0.36621641616120226 0.9620514895621315  -0.0880937135202294]
[7.919999999999876 -2.5908085004221286 -0.36675354727497184 0.9734144742530515  -0.003516617603987429]
[7.929999999999875 -2.581036768518857 -0.3664174233577526 0.9813239878542779  0.08773500033974949]
[7.939999999999875 -2.5712007950390925 -0.3651402609842024 0.9856162757911135  0.1859121577475443]
[7.949999999999875 -2.5613374443431596 -0.3628517483183312 0.9861245631896909  0.2912688612431298]
[7.959999999999875 -2.551485251783598 -0.3594790371897004 0.9826825608161274  0.4040559895434034]
[7.9699999999998745 -2.54168439942933 -0.3549468091660217 0.9751297580126342  0.524511707134793]
[7.979999999999874 -2.5319766293455657 -0.3491774562333932 0.9633192718301883  0.6528468118841666]
[7.989999999999874 -2.5224050647621747 -0.3420914353140104 0.9471293554411684  0.7892227088788994]
[7.999999999999874 -2.513013896674196 -0.3336078826807154 0.92648013749513  0.9337187016184081]
[8.009999999999874 -2.5038478752722377 -0.3236456126202356 0.9013578056475268  1.0862839156653221]
[8.019999999999873 -2.494951520230078 -0.31212467851236547 0.8718492892394739  1.246667356030328]
[8.029999999999873 -2.4863679292789165 -0.2989687482406441 0.8381915173318213  1.4143173837615386]
[8.039999999999873 -2.478137019286685 -0.284108642726589 0.800840376578269  1.5882395912822624]
[8.049999999999873 -2.4702929793636024 -0.2674875043780006 0.7605651126334391  1.766800613065075]
[8.059999999999873 -2.4628606591070517 -0.24906818540230785 0.718573035278486  1.9474670917777241]
[8.069999999999872 -2.4558505793636582 -0.22884352742271252 0.6766648348914455  2.126478422259507]
[8.079999999999872 -2.4492522878334384 -0.20685013814117603 0.6374088862815316  2.2984769162152685]
[8.089999999999872 -2.4430259806279966 -0.18318586035246492 0.6042987401810253  2.4561700868586263]
[8.099999999999872 -2.4370928126745177 -0.15803007694265409 0.5818188808843435  2.5901827711961767]
[8.109999999999872 -2.43132525821979 -0.13166401561410485 0.5752986057986077  2.6893532823605124]
[8.119999999999871 -2.4255402126032366 -0.1044853984948178 0.5904178200167163  2.7417630504942383]
[8.129999999999871 -2.4194987182413743 -0.07700924218610906 0.6323063137767563  2.736625776894739]
[8.139999999999871 -2.4129160611149305 -0.049846877187272376 0.7043944610279463  2.6667043057723765]
[8.14999999999987 -2.405483270348296 -0.023660977391197477 0.8074425656898256  2.530352478463588]
[8.15999999999987 -2.3968961024597575 8.95142207391262E-4 0.9392474062251897  2.33212784991658]
[8.16999999999987 -2.3868833914491305 0.02323682534671942 1.095215564228594  2.081576493721113]
[8.17999999999987 -2.375226738360206 0.04288906491083651 1.2694996049328648  1.790836825736951]
[8.18999999999987 -2.361768067007291 0.05950194618097686 1.4561434411227345  1.4722357639475323]
[8.19999999999987 -2.3464069644559054 0.0728447148600357 1.649833972862836  1.1367269341357664]
[8.20999999999987 -2.329092513804455 0.08278849855086991 1.846172705066238  0.7933476440884084]
[8.21999999999987 -2.3098140985609557 0.08928716564645396 2.041593615370736  0.4494219302259286]
[8.229999999999869 -2.288594001202248 0.09236225282933207 2.2331001135152175  0.11114069976860591]
[8.239999999999869 -2.265482991312039 0.09209442603199844 2.417950893092231  -0.21575697033444446]
[8.249999999999869 -2.2405590335238483 0.08862167780752743 2.5933706507186587  -0.5253626862577959]
[8.259999999999868 -2.2139286494098607 0.08214319713888113 2.7563308313935395  -0.8111341706757471]
[8.269999999999868 -2.1857300715207173 0.07292699825683893 2.9034389593676675  -1.0656705166916072]
[8.279999999999868 -2.156136930996405 0.06131853625913047 3.030979511091993  -1.2808202716088266]
[8.289999999999868 -2.125360787780196 0.04774660231055428 3.1351450063420496  -1.44820558250095]
[8.299999999999867 -2.093650520049223 0.032722166926500075 3.212462207581606  -1.5601714430739686]
[8.309999999999867 -2.061286792113259 0.016826299041175535 3.2603465219498964  -1.611012441373524]
[8.319999999999867 -2.0285708472901085 6.855444097402935E-4 3.277632202164018  -1.5981434088516717]
[8.329999999999867 -1.9958086491002178 -0.015062967935414846 3.2648870634983242  -1.5227959930720192]
[8.339999999999867 -1.9632931927121646 -0.029810491741741697 3.224382194553314  -1.3899575942496796]
[8.349999999999866 -1.931288578462053 -0.04301181019839099 3.15973297789599  -1.2075865238350334]
[8.359999999999866 -1.9000186467165683 -0.054210381767411484 3.0753650157879355  -0.9854368564590634]
[8.369999999999866 -1.869661117950694 -0.06305134038619079 2.9760000770838837  -0.7339187321666512]
[8.379999999999866 -1.8403463630871664 -0.06928418387396616 2.866298020714069  -0.46329323685188034]
[8.389999999999866 -1.812158956097697 -0.07275914103376152 2.7506931845765887  -0.18329006446286356]
[8.399999999999865 -1.7851401357680294 -0.07342130831774013 2.6333882964509856  0.09692805261874726]
[8.409999999999865 -1.759289868363679 -0.07130545895279335 2.5184348931195837  0.368605092250095]
[8.419999999999865 -1.7345679620583883 -0.06653280760848504 2.409825077281505  0.6231965452054519]
[8.429999999999865 -1.7108944101530394 -0.05930945720809323 2.3115284453751075  0.8522813183528837]
[8.439999999999864 -1.6881497474759517 -0.04992494870243904 2.227422806982485  1.0476915497392525]
[8.449999999999864 -1.6661766339790554 -0.03874840385234653 2.161091051530716  1.2019211841604815]
[8.459999999999864 -1.6447840149891673 -0.026219439200502875 2.1154956688108766  1.3087917703122887]
[8.469999999999864 -1.6237548862221642 -0.012831679470810669 2.092595150489372  1.3642427606627245]
[8.479999999999864 -1.6028578342994082 8.915195412075826E-4 2.093013228603254  1.3670146775048337]
[8.489999999999863 -1.5818613150533205 0.014427001009007462 2.1158803192502007  1.3189750590707754]
[8.499999999999863 -1.5605485686409053 0.027283023144131533 2.158916630088578  1.2249414912596732]
[8.509999999999863 -1.5387307150118414 0.03902664882712786 2.2187366318155397  1.0920444004446375]
[8.519999999999863 -1.5162561417814198 0.04930338984783087 2.2912760051988856  0.9288370148542581]
[8.529999999999863 -1.4930154677561749 0.057847641163422364 2.3722179172280953  0.744410075697953]
[8.539999999999862 -1.468942527905615 0.06448486779268552 2.457327677488728  0.5477003374015061]
[8.549999999999862 -1.4440125139920992 0.06912793021187918 2.5426618391379585  0.34706165422989455]
[8.559999999999862 -1.4182385217770765 0.07177015433230703 2.6246659502429606  0.15006653303424242]
[8.569999999999862 -1.3916674794567316 0.07247715150056436 2.700199505026156  -0.036544372362621896]
[8.579999999999862 -1.3643760089927637 0.0713784936878318 2.766529751009122  -0.20685295060823353]
[8.589999999999861 -1.3364663810106214 0.06865952527702657 2.821326928576982  -0.3557626777059605]
[8.599999999999861 -1.3080624515202415 0.06455302655630207 2.8626798039831765  -0.47904461210203514]
[8.60999999999986 -1.2793053398892988 0.059330186546329655 2.8891360900291265  -0.5734383096142401]
[8.61999999999986 -1.250348617429814 0.053290382837665067 2.899759580639542  -0.6367882878552384]
[8.62999999999986 -1.2213529022879996 0.0467495550025383 2.8941863860284833  -0.6681765728408652]
[8.63999999999986 -1.192479956993624 0.040027404345241865 2.8726587298677573  -0.6680037651912075]
[8.64999999999986 -1.1638865967835599 0.03343411864193058 2.8360179614416436  -0.637978445251144]
[8.65999999999986 -1.1357188674078174 0.027257649058488213 2.7856481793911447  -0.5809963375025854]
[8.66999999999986 -1.1081069856489678 0.021752638666051132 2.72337474230645  -0.5009190077637801]
[8.67999999999986 -1.0811614426425078 0.017131893476066008 2.651332938429248  -0.4022860319297111]
[8.68999999999986 -1.0549704872827568 0.013560881400819118 2.5718271825758854  -0.29000578982174036]
